
====================================================================================================
FILE: artifacts/api-server/.replit-artifact/artifact.toml
====================================================================================================

kind = "api"
previewPath = "/api" # TODO - should be excluded from preview in the first place
title = "API Server"
version = "1.0.0"
id = "3B4_FFSkEVBkAeYMFRJ2e"

[[services]]
localPort = 8080
name = "API Server"
paths = ["/api"]

[services.development]
run = "pnpm --filter @workspace/api-server run dev"

[services.production]

[services.production.build]
args = ["pnpm", "--filter", "@workspace/api-server", "run", "build"]

[services.production.build.env]
NODE_ENV = "production"

[services.production.run]
# we don't run through pnpm to make startup faster in production
args = ["node", "--enable-source-maps", "artifacts/api-server/dist/index.mjs"]

[services.production.run.env]
PORT = "8080"
NODE_ENV = "production"

[services.production.health.startup]
path = "/api/healthz"


====================================================================================================
FILE: artifacts/api-server/build.mjs
====================================================================================================

import { createRequire } from "node:module";
import path from "node:path";
import { fileURLToPath } from "node:url";
import { build as esbuild } from "esbuild";
import esbuildPluginPino from "esbuild-plugin-pino";
import { rm } from "node:fs/promises";

// Plugins (e.g. 'esbuild-plugin-pino') may use `require` to resolve dependencies
globalThis.require = createRequire(import.meta.url);

const artifactDir = path.dirname(fileURLToPath(import.meta.url));

async function buildAll() {
  const distDir = path.resolve(artifactDir, "dist");
        <span className="block mt-1 text-[9px] font-semibold uppercase tracking-[0.24em] text-[hsl(var(--muted-foreground))]">MERSAL</span>
      </span>
    </Link>
  );
}

function Shell({ children }: { children: ReactNode }) {
  const [location] = useLocation();
  const [mobileOpen, setMobileOpen] = useState(false);
  const links = [
    { href: '/', label: 'الرئيسية', sub: 'Home', icon: HomeIcon },
    { href: '/create', label: 'تسليم جديد', sub: 'Create handover', icon: Plus },
  ];
  return (
    <div className="min-h-[100dvh] bg-[hsl(var(--background))] text-[hsl(var(--foreground))]" dir="rtl">
      <header className="mobile-header">
        <BrandMark compact />
        <button className="icon-button" onClick={() => setMobileOpen(!mobileOpen)} aria-label="فتح القائمة" data-testid="button-mobile-menu">
          {mobileOpen ? <X size={20} /> : <Menu size={20} />}
        </button>
      </header>
      <aside className={`side-rail ${mobileOpen ? 'mobile-open' : ''}`}>
        <div className="flex items-center justify-between">
          <BrandMark />
          <span className="status-dot" title="متصل" />
        </div>
        <div className="mt-14">
          <p className="eyebrow mb-4">مساحة العمل</p>
          <nav className="space-y-2">
            {links.map(({ href, label, sub, icon: Icon }) => (
              <Link key={href} href={href} onClick={() => setMobileOpen(false)} className={`nav-link ${location === href ? 'nav-link-active' : ''}`} data-testid={`link-nav-${href === '/' ? 'home' : 'create'}`}>
                <Icon size={18} strokeWidth={1.8} />
                <span><span className="block text-sm">{label}</span><span className="nav-sub">{sub}</span></span>
              </Link>
            ))}
          </nav>
        </div>
        <div className="mt-auto">
          <div className="rail-note">
            <LockKeyhole size={17} />
            <div><p className="text-xs font-semibold">مساحة خاصة وآمنة</p><p className="mt-1 text-[10px] leading-5 text-[hsl(var(--sidebar-foreground)/.62)]">لا نحفظ محتوى التسليم بعد مغادرة الصفحة.</p></div>
          </div>
          <p className="mt-6 text-[10px] text-[hsl(var(--sidebar-foreground)/.34)]">مرسال · أداة تسليم العمل</p>
        </div>
      </aside>
      <main className="main-content">{children}</main>
    </div>
  );
}

function Home({ setInput, setAnalysis }: Pick<PageProps, 'setInput' | 'setAnalysis'>) {
  const [, setLocation] = useLocation();
  const beginDemo = () => { setInput(demoInput); setAnalysis(demoAnalysis(demoInput)); setLocation('/brief'); };
  return (
    <div className="page-enter">
      <section className="hero-section">
        <div className="hero-copy">
          <div className="kicker"><span className="kicker-line" /> أداة تسليم العمل السعودية</div>
          <h1>اترك أثرًا<br /><em>واضحًا.</em></h1>
          <p className="hero-lede">مرسال يحوّل ما تعرفه عن عملك إلى موجز مرتب، يمنح الشخص التالي بداية واثقة من أول يوم.</p>
          <div className="hero-actions">
            <Link href="/create" className="button-primary" data-testid="link-create-handover"><span>أنشئ تسليمًا جديدًا</span><ArrowLeft size={17} /></Link>
            <button className="button-quiet" onClick={beginDemo} data-testid="button-try-demo">جرّب نموذجًا جاهزًا <ArrowLeft size={16} /></button>
          </div>
          <div className="trust-row"><span><ShieldAlert size={15} /> خصوصية أولاً</span><span><Check size={15} /> لا يحتاج إعدادًا</span><span><Layers3 size={15} /> عربي وإنجليزي</span></div>
        </div>
        <div className="hero-art" aria-label="معاينة موجز مرسال">
          <div className="orbit orbit-one" /><div className="orbit orbit-two" />
          <div className="brief-peek">
            <div className="peek-top"><span className="tiny-logo">م</span><span className="peek-label">HANDOVER BRIEF <i>DEMO</i></span><span className="peek-score">86<span>/100</span></span></div>
            <div className="peek-title">منصة المشتريات<br /><small>إدارة المشتريات · أخصائي أول</small></div>
            <div className="peek-rule" />
